117: 695bb442-9551-149f-356c-07b7c5cc8d22 styles=['comparison-grid'], type=Block, text=''
118: deb8e491-a7d8-5d5a-9908-28275188b640 styles=['col-without'], type=Block, text=''
119: cb68f210-e01d-9837-52fe-d827e2542ef8 styles=['col-title'], type=Heading, text=''
120: fe39d051-c6d3-bd5f-fcad-1aad56dea643 styles=[], type=String, text='Without a structured plan'
121: 9de26253-105a-c8ac-742e-cfbb69282745 styles=['check-item'], type=Block, text=''
122: be8f9f64-7919-a372-5025-574239cb2f81 styles=['check-dot-red'], type=Block, text=''
123: b6d73918-81d2-acc2-af3d-c1c1a22765d7 styles=[], type=Block, text=''
124: b6d73918-81d2-acc2-af3d-c1c1a22765d8 styles=[], type=String, text='?'
125: d8acdc75-0971-e378-1dda-8f6f43eba23a styles=['check-dot-red'], type=Block, text=''
126: fc411753-6537-ba82-9b08-6f26dd4346b2 styles=[], type=Block, text=''
127: fc411753-6537-ba82-9b08-6f26dd4346b3 styles=[], type=String, text='?'
128: e8dd05bc-932a-717b-b7ab-4168818b8b51 styles=[], type=Block, text=''
129: e8dd05bc-932a-717b-b7ab-4168818b8b52 styles=[], type=String, text='Stretching to cover closing costs'
130: 3241404e-9b34-58f1-0151-dc5f7682a642 styles=['check-item'], type=Block, text=''
131: 2b84896d-7197-ed74-726a-6450a4031e77 styles=['check-dot-red'], type=Block, text=''
132: 00a97e7c-1bde-f045-f81e-c652e09687e3 styles=[], type=Block, text=''
133: 00a97e7c-1bde-f045-f81e-c652e09687e4 styles=[], type=String, text='?'
134: a7dd9619-3507-4e09-4668-6aed4f9e4cb0 styles=[], type=Block, text=''
135: a7dd9619-3507-4e09-4668-6aed4f9e4cb1 styles=[], type=String, text='Draining savings just to make the number'
136: f1843035-6d95-ea1a-c037-611811fc340d styles=['check-item'], type=Block, text=''
137: 3cc9e644-2de0-7dd7-21ef-42c49b7e0493 styles=['check-dot-red'], type=Block, text=''
138: da1b091e-8775-37bb-e75b-dcb54a9e6646 styles=[], type=Block, text=''
139: da1b091e-8775-37bb-e75b-dcb54a9e6647 styles=[], type=String, text='?'
140: 527970d9-93fd-35f3-a1b2-bf9019648ff8 styles=[], type=Block, text=''
141: 527970d9-93fd-35f3-a1b2-bf9019648ff9 styles=[], type=String, text='Entering ownership without a long-term f'
142: 16b03f1d-b26c-e3f9-1f8a-04f79f4bd693 styles=['outcome-box'], type=Block, text=''
143: 446cd762-7205-ab92-3e21-e4ce882dfcf3 styles=[], type=Block, text=''
144: 446cd762-7205-ab92-3e21-e4ce882dfcf4 styles=[], type=String, text='Higher monthly payments + Lower cash res'
145: 6abf4c92-1231-b850-e733-6475a1d64699 styles=['col-with'], type=Block, text=''
146: 821a1473-b5e8-c183-e338-d21c8f59834c styles=['with-badge'], type=Block, text=''
147: 29218c6c-5ff5-f823-5fb6-26762773bc92 styles=['with-badge'], type=Block, text=''
148: 51cb7d07-e351-ee06-f764-c9c439b90343 styles=[], type=Block, text=''
149: 51cb7d07-e351-ee06-f764-c9c439b90344 styles=[], type=String, text='? The Hoper Way'
150: 7aa85de6-afbe-56d2-1869-4599719adb8c styles=['col-title'], type=Heading, text=''
151: 602d73dd-1904-c792-b575-6be33e8a1d13 styles=[], type=String, text='With Hoper'
152: edf8485d-9a72-e5fe-e355-8a614ee72fe3 styles=['check-item'], type=Block, text=''
153: 7442c0f4-9aeb-aa5a-31b6-2a9f5c42cb38 styles=['check-dot-orange'], type=Block, text=''
154: fe3d9c88-e168-5840-22f7-4e15a096bae2 styles=[], type=Block, text=''
155: fe3d9c88-e168-5840-22f7-4e15a096bae3 styles=[], type=String, text='?'
156: f33225f0-51f0-e5b7-5a58-03add0a1f003 styles=['check-dot-orange'], type=Block, text=''
157: 9b36cb72-3316-0f70-0fbd-fb75e32211f6 styles=[], type=Block, text=''
158: 9b36cb72-3316-0f70-0fbd-fb75e32211f7 styles=[], type=String, text='?'
159: 0855373a-0636-0d0d-1cab-2960fab64055 styles=[], type=Block, text=''
160: 0855373a-0636-0d0d-1cab-2960fab64056 styles=[], type=String, text='Earn up to $13,000 toward closing'
161: b92d83eb-9ac4-4a63-8c3c-291b1f184331 styles=['check-item'], type=Block, text=''
162: a1fa46a4-18b3-3660-ce6a-1a6c32185f23 styles=['check-dot-orange'], type=Block, text=''
163: ceb6de26-c9c2-00a3-e395-aba536dd5139 styles=[], type=Block, text=''
164: ceb6de26-c9c2-00a3-e395-aba536dd513a styles=[], type=String, text='?'
165: 30a66e89-aecb-742c-ffd0-613102f35d9c styles=[], type=Block, text=''
166: 30a66e89-aecb-742c-ffd0-613102f35d9d styles=[], type=String, text='Follow a proven financial education fram'
167: d7168fc1-f9c8-96da-5b50-72e5e0d07862 styles=['check-item'], type=Block, text=''
168: 271dc36f-75c2-4e68-34c6-e26f5df58015 styles=['check-dot-orange'], type=Block, text=''
169: 9c482a4e-21e1-5f22-9796-3af9b0a96f1c styles=[], type=Block, text=''
170: 9c482a4e-21e1-5f22-9796-3af9b0a96f1d styles=[], type=String, text='?'
171: 3c2588e4-09fc-40da-e600-6aafd1c25f4a styles=[], type=Block, text=''
172: 3c2588e4-09fc-40da-e600-6aafd1c25f4b styles=[], type=String, text='Lower and stabilize long-term housing co'
173: 8305f342-793e-2e29-ac45-be114437cb98 styles=['outcome-box'], type=Block, text=''
174: f2f3569d-db97-131c-e81c-340872af5575 styles=[], type=Block, text=''
175: f2f3569d-db97-131c-e81c-340872af5576 styles=[], type=String, text='Lower monthly payments + Higher cash res'
176: de02bc92-4eb4-1a38-23f6-08d493de0d16 styles=['comparison-cta-wrap'], type=Block, text=''
177: 33e5815f-3d82-07dc-6b7b-17d62373e070 styles=['btn-primary-hero'], type=Link, text=''
178: a66334cf-b868-e05c-6d5d-f256edb40b7c styles=[], type=String, text='Enroll Now ?'
179: 640bf517-84f4-5968-95f2-8994251c79c7 styles=['section-base', 'section-white'], type=Section, text=''
180: 45ee6486-8c63-d6b6-b3d4-064a2f8cdd19 styles=['container-wrap'], type=Block, text=''
